id,display_id,transaction_date,item_description,category,amount_original,currency,amount_base,created_at,payment_method,location
500069,051901,2026-05-19,Video game,娛樂,86.78,CAD,86.78,2026-05-19 11:27:00,Digital Wallet,
500002,052001,2026-05-20,Dinner,飲食,12.77,CAD,12.77,2026-05-20 20:14:00,Travel Debit Card,
500023,052002,2026-05-20,Shoes,購物,81.88,CAD,81.88,2026-05-20 17:51:00,Primary Credit Card,
500027,052003,2026-05-20,Home repair,生活 Living,507.11,EUR,507.11,2026-05-20 08:37:00,Primary Credit Card,
500053,052004,2026-05-20,Groceries,Food,26.41,USD,26.41,2026-05-20 11:51:00,Primary Credit Card,
500161,052005,2026-05-20,Train ticket,交通,20.61,USD,20.61,2026-05-20 22:12:00,Primary Credit Card,
500062,052101,2026-05-21,Lunch,Food,5.11,EUR,5.11,2026-05-21 17:21:00,Primary Credit Card,
500089,052201,2026-05-22,Phone bill,生活 Living,32.72,EUR,32.72,2026-05-22 07:48:00,Digital Wallet,
500135,052202,2026-05-22,Lunch,飲食,26.37,CAD,26.37,2026-05-22 17:42:00,Travel Debit Card,
500143,052203,2026-05-22,Bubble tea,Food,4.91,EUR,4.91,2026-05-22 07:13:00,Travel Debit Card,
500182,052204,2026-05-22,Parking,Transport,19.74,EUR,19.74,2026-05-22 16:19:00,Primary Credit Card,
500148,052301,2026-05-23,Video game,Entertainment,56.29,EUR,56.29,2026-05-23 16:47:00,Primary Credit Card,
500184,052302,2026-05-23,Coffee,飲食,31.19,EUR,31.19,2026-05-23 12:01:00,Travel Debit Card,
500164,052401,2026-05-24,Dinner,飲食,43.72,CAD,43.72,2026-05-24 21:14:00,Digital Wallet,
500037,052501,2026-05-25,Parking,Transport,3.55,EUR,3.55,2026-05-25 11:34:00,Cash/Other,
500083,052502,2026-05-25,Bubble tea,Food,26.88,EUR,26.88,2026-05-25 10:48:00,Cash/Other,
500003,052601,2026-05-26,Taxi,交通,42.79,EUR,42.79,2026-05-26 17:06:00,Primary Credit Card,
500183,052602,2026-05-26,Taxi,Transport,42.32,EUR,42.32,2026-05-26 18:39:00,Primary Credit Card,
500133,052701,2026-05-27,Streaming subscription,Entertainment,75.85,EUR,75.85,2026-05-27 17:27:00,Digital Wallet,
500169,052702,2026-05-27,Video game,娛樂,12.37,EUR,12.37,2026-05-27 09:23:00,Primary Credit Card,
500098,052801,2026-05-28,Taxi,Transport,55.55,EUR,55.55,2026-05-28 09:17:00,Cash/Other,
500032,052901,2026-05-29,Rent,生活 Living,65.18,EUR,65.18,2026-05-29 18:56:00,Primary Credit Card,
500054,053001,2026-05-30,Cleaning supplies,生活 Living,232.35,TWD,232.35,2026-05-30 20:53:00,Primary Credit Card,
500013,053101,2026-05-31,Fuel,交通,44.08,CAD,44.08,2026-05-31 15:49:00,Travel Debit Card,
500088,053102,2026-05-31,Phone bill,Living,357.82,EUR,357.82,2026-05-31 08:56:00,Primary Credit Card,
500018,060201,2026-06-02,ETF contribution,投資,234.69,CAD,234.69,2026-06-02 13:45:00,Cash/Other,
500102,060202,2026-06-02,Internet,Living,692.06,TWD,692.06,2026-06-02 11:31:00,Digital Wallet,
500195,060301,2026-06-03,Gift received,收入,2038.9,EUR,2038.9,2026-06-03 09:00:00,Primary Credit Card,
500091,060601,2026-06-06,Software subscription,Learning,54.92,EUR,54.92,2026-06-06 12:21:00,Primary Credit Card,
500151,060701,2026-06-07,Shoes,Shopping,111.66,CAD,111.66,2026-06-07 17:55:00,Travel Debit Card,
500010,060801,2026-06-08,Electronics,Shopping,39.14,EUR,39.14,2026-06-08 15:47:00,Travel Debit Card,
500116,060901,2026-06-09,ETF contribution,投資,369.92,USD,369.92,2026-06-09 16:47:00,Cash/Other,
500137,061001,2026-06-10,Dinner,Food,38.59,EUR,38.59,2026-06-10 10:48:00,Travel Debit Card,
500153,061002,2026-06-10,Snacks,Food,4.58,EUR,4.58,2026-06-10 09:39:00,Primary Credit Card,
500029,061101,2026-06-11,Coffee,Food,27.99,CAD,27.99,2026-06-11 10:56:00,Primary Credit Card,
500198,061301,2026-06-13,Currency exchange,Transfer,237.81,TWD,237.81,2026-06-13 11:00:00,Travel Debit Card,
500200,061302,2026-06-13,Currency exchange,Transfer,161.21,EUR,161.21,2026-06-13 11:00:00,Travel Debit Card,
500046,061401,2026-06-14,ETF contribution,投資,200.95,USD,200.95,2026-06-14 17:42:00,Cash/Other,
500056,061402,2026-06-14,Train ticket,Transport,28.07,TWD,28.07,2026-06-14 17:20:00,Primary Credit Card,
500157,061403,2026-06-14,Train ticket,交通,55.32,EUR,55.32,2026-06-14 08:50:00,Digital Wallet,
500165,061701,2026-06-17,Dinner,Food,18.45,USD,18.45,2026-06-17 21:49:00,Cash/Other,
500077,061801,2026-06-18,Textbook,學習,31.07,TWD,31.07,2026-06-18 16:06:00,Primary Credit Card,
500028,061901,2026-06-19,Groceries,飲食,5.11,EUR,5.11,2026-06-19 12:03:00,Cash/Other,
500057,061902,2026-06-19,Dinner,Food,19.09,EUR,19.09,2026-06-19 20:26:00,Primary Credit Card,
500122,061903,2026-06-19,Gift,Shopping,82.04,TWD,82.04,2026-06-19 15:02:00,Travel Debit Card,
500060,062001,2026-06-20,Video game,Entertainment,25.99,EUR,25.99,2026-06-20 17:42:00,Primary Credit Card,
500025,062101,2026-06-21,Coffee,飲食,41.91,TWD,41.91,2026-06-21 22:30:00,Primary Credit Card,
500055,062102,2026-06-21,Shoes,Shopping,104.76,EUR,104.76,2026-06-21 15:49:00,Digital Wallet,
500076,062103,2026-06-21,Books,Shopping,43.73,EUR,43.73,2026-06-21 17:07:00,Digital Wallet,
500034,062201,2026-06-22,Lunch,飲食,14.11,USD,14.11,2026-06-22 11:17:00,Digital Wallet,
500079,062202,2026-06-22,Snacks,Food,7.31,EUR,7.31,2026-06-22 22:28:00,Primary Credit Card,
500096,062203,2026-06-22,Coffee,Food,12.44,TWD,12.44,2026-06-22 10:41:00,Primary Credit Card,
500074,062301,2026-06-23,Home repair,Living,502.61,EUR,502.61,2026-06-23 16:14:00,Primary Credit Card,
500082,062302,2026-06-23,Cleaning supplies,生活 Living,556.66,EUR,556.66,2026-06-23 21:58:00,Travel Debit Card,
500118,062303,2026-06-23,Clothing,Shopping,39.09,EUR,39.09,2026-06-23 15:37:00,Primary Credit Card,
500188,062401,2026-06-24,Snacks,飲食,12.01,CAD,12.01,2026-06-24 22:12:00,Digital Wallet,
500030,062601,2026-06-26,Coffee,飲食,20.61,CAD,20.61,2026-06-26 15:13:00,Travel Debit Card,
500186,062602,2026-06-26,Snacks,Food,42.85,EUR,42.85,2026-06-26 11:33:00,Digital Wallet,
500022,062701,2026-06-27,Bike rental,Transport,49.03,EUR,49.03,2026-06-27 20:22:00,Primary Credit Card,
500155,062702,2026-06-27,Cleaning supplies,生活,340.81,EUR,340.81,2026-06-27 10:51:00,Primary Credit Card,
500052,062801,2026-06-28,Snacks,Food,19.79,EUR,19.79,2026-06-28 10:49:00,Digital Wallet,
500059,062802,2026-06-28,Books,購物,42.85,EUR,42.85,2026-06-28 20:34:00,Cash/Other,
500011,063001,2026-06-30,Books,Shopping,34.13,JPY,34.13,2026-06-30 09:48:00,Travel Debit Card,
500109,063002,2026-06-30,Bubble tea,Food,22.3,CAD,22.3,2026-06-30 21:57:00,Cash/Other,
500071,070201,2026-07-02,Coffee,Food,14.71,EUR,14.71,2026-07-02 19:21:00,Digital Wallet,
500129,070202,2026-07-02,Groceries,Food,33.54,USD,33.54,2026-07-02 16:29:00,Digital Wallet,
500073,070301,2026-07-03,Cleaning supplies,生活,21.95,USD,21.95,2026-07-03 20:31:00,Primary Credit Card,
500132,070302,2026-07-03,Parking,Transport,37.51,EUR,37.51,2026-07-03 13:27:00,Digital Wallet,
500154,070303,2026-07-03,Parking,Transport,34.6,TWD,34.6,2026-07-03 21:58:00,Cash/Other,
500068,070401,2026-07-04,Streaming subscription,娛樂,51.69,CAD,51.69,2026-07-04 17:00:00,Primary Credit Card,
500196,070402,2026-07-04,Salary,Income,2294.0,EUR,2294.0,2026-07-04 09:00:00,Primary Credit Card,
500045,070601,2026-07-06,Workshop fee,學習,108.95,EUR,108.95,2026-07-06 20:00:00,Primary Credit Card,
500066,070602,2026-07-06,Taxi,交通,57.99,EUR,57.99,2026-07-06 16:36:00,Primary Credit Card,
500113,070603,2026-07-06,Utilities,生活,430.84,EUR,430.84,2026-07-06 15:43:00,Travel Debit Card,
500120,070701,2026-07-07,Snacks,飲食,41.19,EUR,41.19,2026-07-07 11:02:00,Primary Credit Card,
500173,071001,2026-07-10,Gift,購物,75.64,EUR,75.64,2026-07-10 14:45:00,Travel Debit Card,
